Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    0.1%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      4    0.1%    0.0%  _IO_setb@@GLIBC_2.2.5
      3    0.1%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      3    0.1%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      3    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      3    0.1%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      3    0.1%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      3    0.1%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.1%    0.0%  fputc@@GLIBC_2.2.5
      3    0.1%    0.0%  __errno_location@@GLIBC_2.2.5
      3    0.1%    0.0%  _IO_do_write@@GLIBC_2.2.5
      2    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      2    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      2    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      2    0.0%    0.0%  std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)@@GLIBCXX_3.4
      2    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      2    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      2    0.0%    0.0%  operator delete(void*, unsigned long)@@CXXABI_1.3.9
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  __popcountdi2@@GCC_3.4
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  __fmod_finite@GLIBC_2.15
      1    0.0%    0.0%  _IO_padn@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_fflush@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  10279   61.8%  /root/.nvm/versions/node/v18.20.8/bin/node
   6618   64.4%    /root/.nvm/versions/node/v18.20.8/bin/node
   2131   32.2%      Function: ^internalCompileFunction node:internal/vm:72:33
   2128   99.9%        Function: ^wrapSafe node:internal/modules/cjs/loader:1252:18
   2125   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
   2120   99.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
    434    6.6%      /root/.nvm/versions/node/v18.20.8/bin/node
     49   11.3%        Function: ^read node:internal/modules/package_json_reader:47:14
     36   73.5%          LazyCompile: *readPackageScope node:internal/modules/package_json_reader:148:26
     28   77.8%            Function: ^trySelf node:internal/modules/cjs/loader:538:17
      8   22.2%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
     13   26.5%          Function: ^readPackage node:internal/modules/package_json_reader:139:21
      9   69.2%            Function: ^readPackageScope node:internal/modules/package_json_reader:148:26
      3   23.1%            Function: ^resolveExports node:internal/modules/cjs/loader:580:24
      1    7.7%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     49   11.3%        Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/services/swagger-types-mapper.js:52:49
     49  100.0%          /root/.nvm/versions/node/v18.20.8/bin/node
     47   95.9%            Function: ^getSchemaOptions /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/services/swagger-types-mapper.js:50:21
      2    4.1%            LazyCompile: ~getSchemaOptions /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/services/swagger-types-mapper.js:50:21
     18    4.1%        /root/.nvm/versions/node/v18.20.8/bin/node
     15   83.3%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/ens-normalize/lib.js:1:1
     15  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1318:37
      1    5.6%          LazyCompile: ~replaceXRange /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@5.7.2/node_modules/semver/semver.js:1130:24
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/semver@5.7.2/node_modules/semver/semver.js:1125:41
      1    5.6%          Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.6%          Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@babel+types@7.27.1/node_modules/@babel/types/lib/definitions/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
     15    3.5%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     10   66.7%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      7   70.0%            Function: ^Module._load node:internal/modules/cjs/loader:946:24
      3   30.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      5   33.3%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     12    2.8%        LazyCompile: *realpathSync node:fs:2577:22
     10   83.3%          Function: ^toRealPath node:internal/modules/helpers:55:20
     10  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:471:17
      2   16.7%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     12    2.8%        Function: ^toArray /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iterare@1.2.1/node_modules/iterare/lib/iterate.js:179:12
      5   41.7%          LazyCompile: *getAllFilteredMethodNames /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:14:31
      5  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      2   16.7%          Function: ^createConcreteContext /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/pipes/pipes-context-creator.js:19:26
      2  100.0%            Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/router/router-execution-context.js:100:25
      1    8.3%          LazyCompile: ~scanFromPrototype /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:7:22
      1  100.0%            LazyCompile: ~reflectParamInjectables /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:139:28
      1    8.3%          Function: ^scanFromPrototype /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:7:22
      1  100.0%            Function: ^reflectInjectables /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/scanner.js:128:23
      1    8.3%          Function: ^getAllFilteredMethodNames /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/metadata-scanner.js:14:31
      1  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      1    8.3%          Function: ^createConcreteContext /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/interceptors/interceptors-context-creator.js:19:26
      1  100.0%            Function: ^createContext /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/helpers/context-creator.js:6:18
      1    8.3%          Function: ^callOperator /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/hooks/on-app-shutdown.hook.js:18:22
      1  100.0%            Function: ^callAppShutdownHook /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/hooks/on-app-shutdown.hook.js:31:35
     11    2.5%        LazyCompile: ~validate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/types/string.js:662:21
     11  100.0%          LazyCompile: ~internals.rules /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/validator.js:454:28
     11  100.0%            LazyCompile: ~exports.validate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/validator.js:270:29
     11    2.5%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:338244
     11  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
     11  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
     10    2.3%        LazyCompile: ~compile /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:332:18
      5   50.0%          LazyCompile: ~tlds /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:787:42
      5  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/mailparser@3.7.2/node_modules/mailparser/lib/mail-parser.js:1:1
      3   30.0%          LazyCompile: ~LinkifyIt /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:548:20
      3  100.0%            LazyCompile: ~LinkifyIt /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:548:20
      2   20.0%          LazyCompile: ~add /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/linkify-it@5.0.0/node_modules/linkify-it/build/index.cjs.js:586:40
      2  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/mailparser@3.7.2/node_modules/mailparser/lib/mail-parser.js:1:1
     10    2.3%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      8   80.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      8  100.0%            Function: ^require node:internal/modules/helpers:175:31
      2   20.0%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      2  100.0%            Function: ^require node:internal/modules/helpers:175:31
      8    1.8%        Function: ^Module node:internal/modules/cjs/loader:251:16
      8  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      7   87.5%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      1   12.5%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      7    1.6%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
      7  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
      7  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      7    1.6%        Function: ^FastBuffer node:internal/buffer:960:14
      7  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1061:28
      4   57.1%            Function: ^allocate node:buffer:442:18
      3   42.9%            Function: ^createPool node:buffer:158:20
      6    1.4%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      6    1.4%        Function: ^pathtoRegexp /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/path-to-regexp@0.1.7/node_modules/path-to-regexp/index.js:28:22
      6  100.0%          Function: ^Layer /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/router/layer.js:33:15
      4   66.7%            Function: ^route /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/router/index.js:491:29
      2   33.3%            Function: ^Layer /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/router/layer.js:33:15
      5    1.2%        Function: ^stat node:internal/modules/cjs/loader:184:14
      3   60.0%          Function: ^tryFile node:internal/modules/cjs/loader:471:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:486:23
      2   40.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      2  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
    285    4.3%      Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
    265   93.0%        Function: ^requireBuiltin node:internal/bootstrap/realm:412:24
     55   20.8%          LazyCompile: ~lazyUndici node:internal/process/pre_execution:271:22
     55  100.0%            LazyCompile: ~get node:internal/process/pre_execution:290:10
     15    5.7%          Function: ~<anonymous> node:http2:1:1
     15  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
     15    5.7%          Function: ^get node:internal/util:595:17
     15  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
     13    4.9%          Function: ~<anonymous> node:internal/fs/promises:1:1
     13  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
     11    4.2%          Function: ~<anonymous> node:crypto:1:1
     11  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      8    3.0%          Function: ~<anonymous> node:worker_threads:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      7    2.6%          LazyCompile: ~get node:internal/util:595:17
      7  100.0%            /root/.nvm/versions/node/v18.20.8/bin/node
      7    2.6%          Function: ~<anonymous> node:http:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      6    2.3%          Function: ~<anonymous> node:internal/webstreams/readablestream:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      6    2.3%          Function: ~<anonymous> node:internal/streams/duplex:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      6    2.3%          Function: ~<anonymous> node:internal/fs/streams:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      6    2.3%          Function: ~<anonymous> node:internal/child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      6    2.3%          Function: ~<anonymous> node:_http_agent:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      5    1.9%          Function: ~<anonymous> node:child_process:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      5    1.9%          Function: ~<anonymous> node:_http_client:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      4    1.5%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      4    1.5%          Function: ~<anonymous> node:internal/streams/operators:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      4    1.5%          Function: ~<anonymous> node:internal/http2/core:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      4    1.5%          Function: ~<anonymous> node:internal/http2/compat:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      3    1.1%          LazyCompile: ~lazyWebCrypto node:crypto:125:23
      3  100.0%            LazyCompile: ~get node:crypto:369:8
      3    1.1%          Function: ~<anonymous> node:stream/web:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      3    1.1%          Function: ~<anonymous> node:perf_hooks:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      3    1.1%          Function: ~<anonymous> node:net:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
      3    1.1%          Function: ~<anonymous> node:module:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/realm:375:27
